발화문,상황,happiness,fear,angry,neutral,disgust,sadness,surprise
유럽이 원전을 녹색에너지로 포함시키는 조건은 방폐장 건설을 조건으로 한 것입니다. 건설하는데만 30년 이상이 걸리는데 우리나라는 준비는 된건가? 그리고 그렇게 친환경적이면 서울과 수도권에도 짓던가요.,neutral,,,,,,,
기자님의 보도로 인해 큰변화가 아닐지라도 사회의 인식을 진전 시키는데 도움이 될것입니다~~ 오만한 기업들의 인식에 의문을 계속 제기해주세요...,happiness,,,,,,,
한남동 대통령 사저 지하에다가 보관하면 되잖어.... 아니면 용산 대통령근무지 지하에 보관하던지...,neutral,,,,,,,
스벅코리아는 미국 스벅이 아닌 극우회장 정관종임,neutral,,,,,,,
뉴스타파 화이팅!!^^,happiness,,,,,,,
"진정한 여성전문지라면 여가부를 비판하는 게 맞는 방향임. 왜 여가부가 민심을 잃었는지 무엇이 문제였는지 이것부터 시작해야 민심을 얻을 수 있는 건데, 무조건 옹호하고 편가르고 민심을 억지로 얻으려고 하고 방향성도 분명하지 않으니 늘 투쟁적인 행보가 되는 겁니다.패미니즘의 본질은 조화적 안목을 위해 여성소외 요소들을 정상으로 돌려놓으려는 사고의 전환입니다.90년대에도 패미니스트가 있었고 이 분들의 노력으로 여러면에서 평탄화가 이루어진 것임. 그 분들 이런 식으로 미련하지 않았어요. 평등이란 걸 잘못 이해하면 사회를 전쟁터로 만드는 것",neutral,,,,,,,
이렇게 페미니즘이 성행하니까 남자들이 연애와 결혼을 기피하지. 스치기만해도 성폭행범 되는 나라에서 여자에게 다가가기 시도가 가능하냐? 페미니즘이 저출산의 원인이다. 페미니스트들이 없어져야 대한민국이 산다. 페미니즘이 사라져야 세상이 올바로 간다. 그건 너무도 명확하다,angry,,,,,,,
여성피해범죄는 경찰과 검찰이 해결하지 여가부가 하는게 아니에요 이 C - 부 ㄹ 멍청한 페미계집들아,disgust,,,,,,,
장관님께서 가르쳐주신 핸폰 비번걸고 버티면 2년후에 돌려받음 ... 지위좀 있음 2년도 안걸릴 수도 ...,neutral,,,,,,,
완전 가족사기단이네. 대단한 가족이다. 후원한 저명인사들도 가관이네. 신세계는 안가는걸로...,angry,,,,,,,
신셰계 정용진이 500만원 후원했네 도대체 정용진의 정체성은 뭐지 ?,neutral,,,,,,,
그냥 관종 돌XX,disgust,,,,,,,
일베회장님 잘 계시나요?,disgust,,,,,,,
유쾌하게 땅끄로 싹 밀어버리면 더 재미있겠네요^^,disgust,,,,,,,
"노동인권 탄압하는 이미지가 씌워지긴 했지, 그걸로 될까",neutral,,,,,,,
"이게 서민과 국민을 보고 가겠다는 윤정부가 거짓이라는걸 말해주는 사례가 될것이다..기업과 마찬가지로 노동자를 개 돼지 취급하는거지..장관, 대통령도 현 대한민국 노동자처럼 대우해봐라..하루도 못 버티고 난리 칠거다.",angry,,,,,,,
선거에 입후보 한 게 후원금 때문이었다면 용석이는 승리한거네,neutral,,,,,,,
우리나라 왜 이렇게 됐지? ㅠㅠ 극우대통령을 뽑아놨더니 진짜 망해간다 망해가.. 일본에 의해 그렇게 핍박을 받고 피해를 받은 것까지 모두 부정하나? 친일을 하고 싶으니.. 그럴 수 밖에 없냐? 우리 헌법 전문에 나온 3.1운동 정신. 생각해보자.,sadness,,,,,,,
대통령이 보수이긴하지만 극우는아니다...윤석열이 무능력하다고 그런식의 선동 물타기하지마라 문재인또한 진보이긴하지만 극좌는 아니다....문재인보고 북한이랑 손잡은 한통속이라 한다면 어떻게 할거야????댓글꼬라지보니간 대한민국 분열을 노리는 쪽발이 아니면 빨갱이 아니면 짱깨 인게 분명하다,disgust,,,,,,,
극우 아닙니다. 그냥 매국노 입니다.,disgust,,,,,,,
선제타격하겠단 보수라니 ㅋㅋ 보수가 뭔지 모르는 인간들이 참 많아 무식하기는 대텅이나 이찍들이나,disgust,,,,,,,
왜긴 윤미향이 위안부 앞세워서 뒤로 다 빼먹고 정작 위안부 할머니들한테 개짓거리한거 나오니까 그렇지 ㅎ 너 대가리엔 뭐가 들었니? 안타까운 사람들 앞세워서 자기 이권 챙기고 미안하다 고맙다 하는 시민단체 선동자들의 문제가 뭔줄 아냐? 앞으로 사람들이 그런 안타까운 사태를 도와주려 하지 않는다는거다. 사회전체의 신뢰를 말아먹어 버리는거지.. 근데 미향이는 아직도 국회의원이지?ㅎㅎㅎ 정신차려랴,disgust,,,,,,,
"뭐만하면 극우래ㅋㄲㄱㅋ 자기보다 사상이 조금만 오른쪽이면 다 극우냐? 저기 저 양반들이 개노답이고 극우지, 무슨 나라국민 절반은 극우로만들기세ㅋㅋㅋㅋ 그렇게따지면 문재인은 극좌 빨갱이였어ㅋㅋㅋㅋ",angry,,,,,,,
뉴스타파 덕분에 요즘은 뉴스봅니다 왜곡 되지않은 진정한 언론사 감사하고 응원합니다 살맛나는 대한민국 만들어 주세요,happiness,,,,,,,
베트콩인지 아닌지 알 수가 없잖아,neutral,,,,,,,
군대근처에도 안가본것들이 매번 저런 소리한다,neutral,,,,,,,
저긴 승전국인데요?,neutral,,,,,,,
점령이라는 단어가 거슬리는 사람 있나보네. 나도 점령을 부정적으로 썼다면 거슬리겠지만 그렇게 안보임. 북위 38도이남 공산군이 주둔한 조선지역 점령으로 읽히는데? 종북몰이 지겹고 한심하다 ㅉㅉ,angry,,,,,,,
한심한건 니 머릿속이고. 쥐뿔 모르면 아닥이나 하고 있던가. 뉴스타파를 비롯한 좌빨 역사가들이 미국의 '점령' 이라고 표현하면서 반미사상 주입시키는데 앞장서는 인간들이잖아. 입털기 전에 좀 생각좀 하고 털자 ㅇㅋ?,angry,,,,,,,
뉴스타파든 누구든 누가 북한 좋아하냐. 종북세력이 있다쳐도 누가 거기에 선동 당해서 체제경쟁에 뒤쳐진 북한 공산당으로 바꾸고 싶어하냐고. 메신저가 문제가 아니라 니 머리속이 문제라고. 한심하네 진짜.,disgust,,,,,,,
메신저가 이래서 중요하지. 일반적인 매체가 이런 기사를 썻으면 그러려니 하는데 하필 뉴스타파가 쓰니까 색안경을 쓰고 볼수밖에 없는거..,neutral,,,,,,,
일본 대사관에서 돈 주나 계좌추적해야 할 듯.. 돈없이는 절대 움직이는 조직이 아닌지라,neutral,,,,,,,
"그리고 다문화를 한다해도 한국사회에 잠재적위협이 될수있는 출신들은 대한민국에 들여서는 안된다. 대표적인 예가 중화인민공하국, 이슬람권국가들이다. 그 이유는 여러분이 더 잘 아실것이다",neutral,,,,,,,
다문화가정 차별하지 말라기전에 지원이나 멈춰. 대한민국에서 사회구성원으로 똑같이 살아가는건데 왜 지원금과 혜택을 주지? 장애인도 아니고 사회적 약자도 아닌데. 특혜는 좋고 시선은 불편해? 그게 특권층이고 차별당하는건 국민들인데.,angry,,,,,,,
우리가 일본처럼 착취를했나 아님 일부러 끔찍한짓을했나. 전쟁에 끌려가서 살자고 싸운것인대 뭐해달라는건지.,neutral,,,,,,,
누가 페미 하지말라함? 기본적으로 페미들은 피해의식이 오짐,disgust,,,,,,,
보험 수련자는 자식들이겠지..상속..!!!!…지방양아치들 놀이터 된지 오래다..제발 없애라…!!!,angry,,,,,,,
"지들이 이렇게 알아서 정권의 개가 되기를 희망하니까 정권잡은 것들한테 개무시 당하는거지. 누가 알아서 납작 엎드리는 인간을 대우하고 인정하겠는가. 그저 꼬랑지 흔드는 개로 볼수밖에. 지들이 개같이 행동하고 개취급 받는다고 왕왕 짖어대는 꼴이다. 대체 전국 총경들 왜 성명 발표하고 대통령집무실 앞으로 국화 보내고 하는가? 개짓하는 것들한테 개집지어주겠다고 하는데, 경찰국 신설 자체가 니들이 자초한거다.",angry,,,,,,,
일단 갔다오고 얘기하라니까 ㅋㅋㅋ 뭔 6.25때 참전하신분들이랑 지들을 동일선상에두고있냐? 차라리 그때 참전하신 여성분들이 페미니스트면 난 120퍼 이해한다 ㅋㅋㅋㅋ 집에서 누워서 감자칩먹고 배긁고있는년들이 뭔 군대 갔다와도 이딴소릴하고있어 ㅋㅋㅋㅋㅋ,disgust,,,,,,,
"참나, 군대복무할래? 위문편지쓸래? 둘 중하나 선택하라고 하면 남자들도 다 위문편지쓴다고 한다. 제발 좀 균형있는 시각을 갖고 글을 좀 써라. 꼬리가 몸통을 흔드는 우를 범하지 말아라.",angry,,,,,,,
대려가서 키우던가 아님 이웃들한테 양해를 구하던가 밥주려면 자기집앞에서 주던가 온갖 민폐는 다 저지르는주제에 혼자 고귀한척 꼴값은 다 떨어요,angry,,,,,,,
아니야 너같은것들이 버리는거야! 애초에 책임감없고 생명을 하찮게 여기는것들이 여러가지 우연이든 그때 사정이든 한때 호감이던 그렇게 키우다가 버리는거야! 솔직히 개념없는 일부 캣맘들 나도 비호감이지만 그들은 적어도 고양이를 버리지는 않아!,angry,,,,,,,
"인간들아 니들이 키우다 버려서 다들 길고양이가 된거야.. 휴가철에 놀러가서 버리는 인간들 수두룩.. 중성화 시켜 번식을 막고 위생적인 환경 만들어주면 니들한테 가지도 않어. 나비탕이니 뭐니 하는 장신병자들, 죽이자는 잠재적 살인마들 니네 신고때리고간다ㅎㅎ 동물도 살권리가 있다 니들도 사는데 ㅎㅎ",angry,,,,,,,
풉. 그런 유기동물을 동물 싫어하는 사람이 버리겠냐? 다 너희같이 애견인입네 애묘인입네 하는 녀석들이 버린거야. 어디다 원인을 따지고 자빠져있나?,angry,,,,,,,
1차원적인 생각만 하고 도와줌 ㅋㅋ 그게 k깨시민임 그로인한 사회적피해는 고려안함,angry,,,,,,,
좋은글,happiness,,,,,,,
쥴리가 대통령 맞네,disgust,,,,,,,
전자팔찌와 전자발찌를 착용시켜 365일 24시간의 움직음을 모니터하고 게시합시다,angry,,,,,,,
사악하다.,angry,,,,,,,
"고양이 목에 생선을 걸어 둔 꼴이 아닌가? 누가 누굴 감시해야 하나? 내가 보기에는 그넘이 그넘이고, 한결같이 도둑넘들인데.. 입만 벌리면 국민을 위한 다꼬 핏대세우는 인간 나부랑이치고, 실천하는 사람은 극히 일부분이다. 이젠 쫌 뜯어 고치다. 사기정치인에 쏙꼬, 그걸 감시하라꼬 새금주니 더 큰 도둑되고.. 원래 그런 것인가. 뷸협화음이 없는 지방정부가 수상하다?",surprise,,,,,,,
은혜로교회... 교회 아닙니다... 성도들의 피눈물과 노동을 이용하는 사이비단체입니다!!!,angry,,,,,,,
짝퉁교회에 정신이 매수된거지~~~... .. . .. 설립자를 포함해 .... ... 저교회는 매장되어야한다... .... .. 설립자를 포함해서 교회활동은 활동 못하게 모두 보호관찰 해야한다~!!!,disgust,,,,,,,
뉴스 타파 정기 후원합시다. 조중동 사이비 언론을 몰아 냅시다.,angry,,,,,,,
사이비당 짝궁 조선 동아네 교회 샤머니즘 아무말로 무급노예 현금지급기 표밭으로 쓰기 딱 좋지 무식한 노인들은 더 쉽고,disgust,,,,,,,
이시대의 최악의 악마언론 ㅈ중동 매국조작일보. 언론계의 이단아.,disgust,,,,,,,
조중동은 돈만 준다면 살인자를 위한 광고도 한다는것?,angry,,,,,,,
엇따~ 님이 귓싸대기 찰지게 훌배네 ㅡ 뚱열이 무당년 법사시키들 조충동 검사 모피아 여야 세비도적들 모다놓고 서로서로 쳐갈기기 해대면 최고로 볼만할끼야 ㅡ,disgust,,,,,,,
교회에 이단이 어딧노 개독 자체가 이단인데.,disgust,,,,,,,
조중동 폐간 나라가 온갖 무속과 광신도와 극우 유튜버로 대환장파티네.,surprise,,,,,,,
역시 뿌리를 속이지 못하는 굥정권,disgust,,,,,,,
사이비 언론과 사이비의 콜라보!!! 한국의 암적 존재들은 역시 통한다,angry,,,,,,,
이판결 판례가 의료사고로 피해본 피해자분들에게는 안좋은 판례가 되겠네요.식물인간이 된 피해자들는 법으로 보호 받기도 힘들지만 이기는것도 힘든건대,neutral,,,,,,,
그냥 여자 민노총 이지,disgust,,,,,,,
"박원순씨보다 더 나쁜 인간들이, 권력과 돈으로 사건을 은폐하고 깨끗한척하는 수구 쓰레기들이다. 박원순씨는 진심으로 부끄러워했기 때문에 극단적 선택이라도 했다. 박원순씨를 욕하는 쓰레기 인간들은, 입좀 닫고 부끄러운줄알아라. 이 정권은 권력이 비리와 범죄를 감싹고 있다는게, 당신 눈에는 안보이나? 박원순씨 팔지마라~ 쓰레기 보다 더 한 말종들도 대가리 처들고 사는게 작금의 현실이다~",angry,,,,,,,
박원순시앙 성추행 피해자에겐 어떤 도움과 연대를 하셨는지요?,neutral,,,,,,,
세상은 결코 약자의 편이 아니다 아산병원은 장경복씨를 책임져라,angry,,,,,,,
저판사 머받아 쳐묵었네 병원잘못했다 선고한후 공공의료를 말해야지 받아쳐묵었어 많이,angry,,,,,,,
문제가 많다..,sadness,,,,,,,
누군가 또 죽어야 바뀌려나... 물이라는 근원적인 문제를 방관하고 있으니... 나랏돈 빼먹을 생각에 혈안이 된 자들...,sadness,,,,,,,
머... 저런 기사쓰고 연봉 1억씩 받으니 충성충성하는거 아니겠니?,angry,,,,,,,
돈만주면 짐승도 떠받드는구나 조중동~!!,disgust,,,,,,,
농민들 자녀 손자들이 병들어 죽어가야 정신차릴지 4대강 보를 해체하라,angry,,,,,,,
온갖 패악질의 중심에 조중동과 친일 국힘당!,angry,,,,,,,
아산병원 양아치들이야 ㅠ,sadness,,,,,,,
역시 의사집단의 파워,surprise,,,,,,,
윤이 문제가 아니고 국짐당이 문제인 것을 모르는 소리. 역사이래 두고두고 문제덩어리 국짐당 아니던가? 심지어 차떼기에ㅣ북풍을 일으킬 정도의 재력가들이 즐비하게 늘어져 있다.,disgust,,,,,,,
이딴 쓰레기같은 것 좀 그만해라 나라에 도움 하나도 안 되는 성평등을 볼모로 잡고 비혼여성 지원이나 하고 앉아있으니 ㅉㅉ 혼자 살든 둘이 살든 관심 없는데 니들 돈으로 알아서해라,angry,,,,,,,
비혼 꼭 하세요 제발 공동체애서 탈출하지 마시구여 꼭이요!!,neutral,,,,,,,
"비혼이 왜 이기적인건가? 윗세대처럼 결혼해서 노예해줘야 하는데 안해줘서? 출생율이 낮은게 왜 여자탓이지? 남자탓은 어디로가고 여자탓만 하는지. 그렇게 걱정되면 직접 낳든지 요즘 기술 좋음. 임신수 가능^^ 지하철 임산부석도 엄청 부러워하던데, 직접 낳으면 앉을 수 있겠다!",neutral,,,,,,,
너를 존중한다..조주빈도 존중한다..,neutral,,,,,,,
과실 인정했던 병원이 이제는 아니라고 환자에게 비용 청구한다. 에라 이 ?? ?? 들아~~ 이걸 용인하는 판새들 이 지구에서 나가거라,angry,,,,,,,
세금도둑들이지,angry,,,,,,,
페미니스트라면서 그 어떤 집단보다 여혐에 앞장서고 여혐에 진심인 남자 동성애자 권리 대신 챙겨주는 여자들은 진짜 비정상이긴 하지. 본인이 자학하는 건 자기 선택인데 본인 행동으로 다른 여성의 인권까지 멘틀에 처박으면서 스스로 페미니스트라고 자처하는 건 그냥 나가 디G세요 라고 말하고 싶다,angry,,,,,,,
"수억,수십억,수백억을 해먹는 것들에겐 무관심하고 800원에 법의 잣대를 가져다 대는 기득권...개돼지들은 그냥 열심히 노동력 제공하며 살지어다..어디다 불만을 제기하는가....",sadness,,,,,,,
원숭이 두창도 그렇고 뻔히 통계가 증명하는데도 성소수자 권익이라는 자기들만의 정의에 빠져서 객관적인 자료를 무시해대는게 잘못된 행태 아닌가? 자기들끼리 답을 정해놓고 조사 결과는 다 거기에 끼워맞추는 행각을 자행하는것들이 다름아닌 깨어있다는 진보를 자처하는 집단이다.,angry,,,,,,,
"별 그지같은 기관 만들어 세금 잘도 해먹는구나. 양심있고 제대로 일하는 사람들은 피해보고, 도적들은 큰소리 치는 어이없는 세상이네!!!! 이거 다른 언론은 안 받나??",angry,,,,,,,
댓통을 처음 해보는 늠이라 이해하자니 5년이 50년 같다.,neutral,,,,,,,
어려울때 임금내려서 고통분담했으면 나아졌을때 다시 복구해줘야지ㅉㅉ,angry,,,,,,,
이게 주가조작? ㅋㅋㅋ 왜곡편집보도에 또 개돼지들 또 선동타겠군 개딸과 추천조작오지네 ㅋㅋㅋㅋ 내가입만열면 윤은 죽어라는 보도도 누수타파가 올렸다가 벌받았다메? ㅋㅋ,angry,,,,,,,
또 민주당 해줘충 나왔네 니 2찍었지?,disgust,,,,,,,
김건희 얘기하는데 민주당이 털릴게 더 많다는 놈은 뇌가 우동사리냐?,disgust,,,,,,,
"최순실,이명박이 억울하다 하겠어~ ㅋㅋ",neutral,,,,,,,
이번에도 국민이 들고 일어서야 할것 같습니다,neutral,,,,,,,
2500만원짜리 변기에서 박근혜의 천만원짜리 쓰레기통이 떠오른다.,neutral,,,,,,,
"부부사기단~ 과거엔 주식 사기쳤었고, 이번엔 나라를 등쳐먹을려고... 민주당은 뭐하냐? 탄핵안가고?",angry,,,,,,,
이뉴스가 왜 속보로 안뜨지???,neutral,,,,,,,
정신이 아픈건 감추고 숨겨야 할 일이 아닙니다! 근처 정신과는 항상 열려있으니 이런 혐오조장 글을 써재끼지말고 병원을 우선 가보실 수 있도록 응원하겠습니다!,happiness,,,,,,,
도둑년 이네,angry,,,,,,,
윤석열 선거법 위반이네 조사해서 기소해라,angry,,,,,,,
거짓정부 윤석열은 아무것도 하지말고 당장 내려와라,angry,,,,,,,
저도 동감합니다,happiness,,,,,,,
근데 막상 나라에 뭔 일이라도 나면 아~~무것도 안하던데? 한달 전 서울지역 수해 났을때 여자들이 뭘~했다라는 뉴스는 하나도 못봤음,neutral,,,,,,,
탄핵이다... 시민들이여 촛불을 들자 군대 고참인 30년 친구랑 전화 통화 했다 그사람 지역이 대구다. 내가 잘 뽑았네 대통령하니? 어디서 그딴게 나왔는지 부끄럽다고 말하드라... 쪽 팔리다고... 촛불 들때 서울 와서 촛불 든단다... 부끄러움을 안다는 사람이라면...,sadness,,,,,,,
이참에 끌어내버리자. 아주 지긋지긋하다.,angry,,,,,,,
대통령 당선 무효! 이제 멧돼지 사냥 &amp; 대통령 언니 사냥 갑시다!!!,disgust,,,,,,,
경상도 일은 신경쓰고 싶지않다. 니네들이 능력없는놈 뽑았으니 알아서해라. 경상것들아,disgust,,,,,,,
한마디로 썩은 대학이네...,sadness,,,,,,,
조선 현장직 하청노동자들 업무강도 상상도 못할거다~더위피할곳 없이 철판이 달궈진 찜통 배안에서 4인 3인가족 200받고 살수있는 사람있음 나와봐~ 30%8삭감임금 원복 요구가 무리한거였어? 불법투쟁이기전에 왜 이런 선택지 까지 몰렸는지? 우리 국민의 약소층이 왜 이런 선택을 했는지 적어도 대통령이라면 생각해봐야지 머저리같은 100일성과???에라이 퉤~~허리도 못펴는 철창안에들어가 용접하고 그렇게까지 왜하고 있는지 한번이라도 생각해봤냐?대기업 감세 정책 펴는거 좋다이거야 평민들도 국민이다 OOO들아,angry,,,,,,,
사회쓰레기는 급식소에서 살 수 있도록 해야!,angry,,,,,,,
기업한테는 이렇게 못하지 ㅋㅋㅋ,angry,,,,,,,
자유민주주의체제에서 모여서 으쌰으쌰 좋다. 아픔을 감추지 않고 당당하게 사는 모습 보기 좋다. 다만 건강하게 활동했으면 한다. 그 무리에 있으면서 이상한 사상 발전 안 시켰으면 한다. 엄연히 조현을 포함 기타 아픔에 의한 말과 행동이 그렇지 않은 사람에게 피해를 줄 때가 있다. 부디 남에게 피해를 주지 않는 선에서 힘내시길~,neutral,,,,,,,
오. 그럼할수있는 희망은있는거네요? 그럼시간지체 하지말고. 속도 높여서 수사 하길 바라요. 민주당 의원님들. 희망이있어. 그나마 위안이 되네요? ㅎㅎ 가자가자. 화이팅.!!,happiness,,,,,,,
되게 신기한게 문재인 정부때 잠잠하다가 요즘에 서울시의회 앞에서 천막치고 뭐 막 하더라?? 너무 신기하지 않나?,neutral,,,,,,,
영부인도 감옥 가는 아름다운 선례 한번 만들어보자. 박근혜 대통령 탄핵시키고 감옥 보냈는데 멤버유지 따위야,neutral,,,,,,,
"주작조작, 학력 경력위조의 달인 김거니 영부인. 남편길들이기 달인으로 영부인 자리까지 오른 희대의 퍼스트레이디 ... 로 영화 제작 한 번 해주세요.",disgust,,,,,,,
양진호는 모범택시가 답이다.,neutral,,,,,,,
완전 도둑X이 여사라는 칭호로 설치니 홧병날 지경이다 우리 국민들 자존심은 얼마나 밑바닥으로 내팽개쳐지는지 아랑곳하지 않는다 기가막힌 현실을 살아가고있다,disgust,,,,,,,
공정과상식이라더니 윤가놈 하고 한동후이하고 거니하고 깜빵처넣어라,angry,,,,,,,
일반적인 사례가 아닌 드문 범죄사례인데...왜 대한민국은 항상 일부분의 범죄사례를 일반화해서 범죄자에게 책임을 물어야 할 상황에 사회구성원 모두에게 책임지라고 하는가...그게 더 보상이 크기 때문인가,neutral,,,,,,,
삿갓봉 정상석 사라졌는데 다시 복원됐고 한봉 정상석 사라진지 오래됨. 잡아서 엄벌 필요함니다.,angry,,,,,,,
짱깨임 ? 이유가 뭐야 ?,disgust,,,,,,,
허균과 허난설헌에 관심 많아진 중년입니다 난설헌 시집도 샀는데 일반적인 시가 시인들의 경험과 자신의 시각에서 써지는데 난설헌시는 단편소설 이더군요 다른 인물의 시각에서 감정이입되어 써져있는것이 동생의 작품과 맥이 같았습니다 정말 획기적이고 놀라왔습니다 재평가받고 한번 영화나 드라마로 만들어지길 기대해봅니다 잘 읽었습니다 사볼께요,happiness,,,,,,,
빽박증거???? ㅋㅋㅋㅋㅋ 웃고간다~!!! 웃음주어 고맙구~!!! ㅎㅎㅎㅎ,happiness,,,,,,,
와 나라가 사이비 도사 말 한마디에 좌지우지 되는게 말이되냐?? 진짜 왜 천공이 했던 말대로 다되는건데 미치겠네 진짜,angry,,,,,,,
"서방은 우크라이나 에 전략핵 보급해야한다. . 러시아발 핵전쟁, 3차세계대전 막으려면 꼭 우크라이나에 핵 준비해야한다.",neutral,,,,,,,
"해임건의안 거부했다고 '사과'하라는 더듬당, 지들은 절대하지 않는 사과 만날 하래~ 총선 포기함??ㅋㅋㅋ",disgust,,,,,,,
이 멍충아,disgust,,,,,,,
굥은 호미로 막을 일을 가래로 막는 것이다. 닉슨도 도청 사건을 초기에 사과했으면 하야까지는 안갔다. 굥이 탄핵을 재촉하는 짓이다.,disgust,,,,,,,
2찍들아 보람되니??? 저런거 대통령 만들어서 나라가 절단나고 있는데....어째 니들 아파트 값은 좀 올랐니???,disgust,,,,,,,
KBS시사직격봤는데 이건 한나라의 대통령실이 아니다. 룰은 지키지도않고 하고 싶은대로 맘대로하고 정상이 아니다.뭘 하나라도 제대로가없다..이런 사람들이 뭔 날이면 날마다 공정과법만 외쳤노.정치는 완전 실종 상태고 정말 국격 떨어진다~,angry,,,,,,,
새겨 들어라,neutral,,,,,,,
와 하나캐니 줄줄이네,surprise,,,,,,,
뭐긴 뭐냐...우한폐렴으로 중국 공장 다 문닫아서 그동안 몇년간 맑은거지...중국도 지금 폐쇄되는 지역 빼고는 공장 풀 가동하니 당연히 옛날처럼 중국발 중금속 미세먼지가 넘어오는거지....진짜 깨어있다는 놈들은 이런거에 절대 시위 안하지 ㅋㅋㅋㅋㅋㅋ,neutral,,,,,,,
가난한 서민들은 더 가난해지고 부자들은 더 부자되는 나라.,sadness,,,,,,,
쥐o럴도 풍년이네~ㅉㅉㅉ,angry,,,,,,,
진짜 저것들은 제정신이 아님이 틀림없다 소름끼치도록 싫은 민주당패거리들,disgust,,,,,,,
정말 가증스럽다 인간으로 태어나 인간으로서 하면 안되는 짓을 해놓고 부디 하늘의 벌을 받길,disgust,,,,,,,
법카를 쓰든 주가 조작을 하든 그게 뭐냐고 국회위원 들이 얘기하는 그 애지중지 하는 국민은 죽을판인데. 국민을 팔꺼면 제발 살려놓고는 팔아아지ㅅㅂ,angry,,,,,,,
니놈 주둥이가 천박의 극치면서 ㅋ,disgust,,,,,,,
발뺌하기 바쁜 세상인데 오랜만에 본인의 맡은바 책임을 다하는 사람을 보았다,happiness,,,,,,,
달도 차면 기우는건 세상의 이치다.,neutral,,,,,,,
예금 금리도 매일 오른다. 대부분 4% 넘었고 4.9% 넘는 예금도 이미 나왔다. 연말되면 6% 갈수도 있다. 예금금리가 이 정도면 대출금리는 얼마 가겠냐? 말 안해도 알겠지? 대출받은거 빨리 갚아라. 거지된다,neutral,,,,,,,
실수라생각하여 미안하다 하면 끝날문제였다...그러나 지금은 사과로 끝낼 문제가 아니다..그냥 자리에서 내려와라 무식한게 다 탄로났고 국민을 개돼지로보는 인간성은 바닥을쳤으니 내려와라..어쩌면 근혜보다 더 못할수가있냐?앞으론 대통령도 시험보자 듣기평가,angry,,,,,,,
나 우파인데요 윤석열 찍었어요 근데요 권성동 좀 없애주세요 제발,angry,,,,,,,
당연한거아닌가? 연쇄이동이 얼마나많은데.,neutral,,,,,,,
"포르말린에 절여져 후세에 눈요기감되거라. 파라오들은 수천년동안 치욕을 피했는데, 네들은 매년 쪽팔리겠다.",angry,,,,,,,
국방부 건물 누가쓰나 그렇게 큰건물이 대통령집무실이라고 뭐한다고 그 큰 건물을 다쓰냐. 일도하지 못하는 인간이 건방만 늘어 폼만잡고있네 ~~바이든 쪽팔려~~,angry,,,,,,,
삼성전자가 도시바처럼될카바 너무걱정된다 윤석열의 책임이고.이재용 무능함의 결과라고 생각한다,angry,,,,,,,
미친 푸틀러 그 곳에 나타나면 융단폭격해라.,disgust,,,,,,,
저것들의실체가 만천하에 다 드러나야한다,angry,,,,,,,
경창들은 개눈박이들이냐? 대충 현장만 둘러보아도 상황을 짐작할수 있는거 아닌가?,angry,,,,,,,
얼빠진 자,disgust,,,,,,,
가장 중요한 것 전라도 도 +,disgust,,,,,,,
더불어공산당 = 성추행ㆍ강간ㆍ간통ㆍ자살ㆍ친중ㆍ친북ㆍ종북ㆍ내로남불ㆍ허구한날 인권 타령ㆍ평화 타령ㆍ공산주의 신봉.,disgust,,,,,,,
빨강색 2번찍은 불효자식,disgust,,,,,,,
더불어 민주당은 하지도 않은 말을 옮겨 가짜뉴스 생산한 언론사와 결탁해 대한민국을 다 뒤집어 놓고 세상에 듵을수있는 쌍욕은 다 듣게 해놓고 대통령한테 사과하라 사과하면 끝 날 일이다 애걸복걸인가 왜 대통령에게 해지를 하라는 건지 더불당과 엠비씨 일이 너무 커졌고 너무 멀리 갔지? 그러니 얼마나 두렵겠니 안하무인 경거망동 하더니 이제부터 차례로 그 책임을 묻지 않을수 없지 기다려라 니들이 얼마나 개차반이었는지 곧 깨달을 테니 .,angry,,,,,,,
정말 흐뭇한 미소를 짓게 하는 기사입니다. 착한일을 한 당신을 칭찬합니다~^^,happiness,,,,,,,
그래서 대기업 감세 부자감세 ㅎㅎ 조심하세요 현대가 거니가 사기칩니다,angry,,,,,,,
테러하려고 한거 같은데ㆍㆍㆍ이들을 국문으로 조져서 배후를 케야한다 ㆍ,angry,,,,,,,
윤석열도 문제지만 대통령실 보좌진은 뭐하냐? 아무리 고집불통 독불장군이라도 옆에서 바른소리를 해야지. 아첨이나 떨고 있나? 어쩜 사람이 갈수록 더 가관이냐? 이젠 바닥이 어딘지 끝이 있는지 가늠하기도 힘들다.,disgust,,,,,,,
우크라이나 화이팅 화이팅 하세요,happiness,,,,,,,
아 내돈 설아수 두박스 날아갔네 어쩐지 무지 싸다했네 얼마나 많은 사람들이 당했을꼬ㅜㅜ,sadness,,,,,,,
복 많이 받으실겁니다. 간만에 따뜻한 기사네요 ^^,happiness,,,,,,,
상테부르크쪽으로 쳐들어가면 거저 먹겠구나 ㅎㅎ 푸틴 엿먹여보자 ㅋ,neutral,,,,,,,
오늘 내가 만난 60대 진상아저씨가 딱 저렇게 생김. 사과도 안하고 한대 쳐맞아야 미안하다 하려나. 술은 매일 마시고 무늬만 부부고 교양이라곤 일도없는.,neutral,,,,,,,
범죄를 민주화 해버렸땅께,disgust,,,,,,,
지옥에나 떨어져라 살인마야,angry,,,,,,,
전과17범이 어떻게 미국을 갔을까?,surprise,,,,,,,
